id,lat,lon
271370022001,46.7405,-92.0561
271370023001,46.7828,-92.149
271370023002,46.7705,-92.1617
271370023003,46.7825,-92.1681
271370023004,46.7884,-92.164
271370024001,46.7724,-92.1353
271370026001,46.7668,-92.1399
271370026002,46.7621,-92.1502
271370029001,46.7501,-92.2025
271370029002,46.7376,-92.2063
271370030001,46.7457,-92.1692
271370030002,46.7462,-92.1813
271370033001,46.7407,-92.1706
271370033002,46.7381,-92.1771
271370033003,46.7323,-92.1888
271370034001,46.7345,-92.171
271370034002,46.723,-92.1822
271370036001,46.7157,-92.2108
271370036002,46.7079,-92.2038
271370037001,46.6872,-92.2152
271370037002,46.69,-92.2161
271370038001,46.6727,-92.2305
271370038002,46.675,-92.2043
271370038003,46.6707,-92.2674
271370101001,46.7537,-92.2251
271370101002,46.7435,-92.2203
271370101003,46.7352,-92.2292
271370102001,46.7215,-92.2633
271370103011,46.8386,-92.2684
271370103012,46.8239,-92.2212
271370103013,46.8145,-92.1972
271370103021,46.793,-92.2591
271370103022,46.7812,-92.2194
271370103023,46.7822,-92.188
271370104001,46.9001,-92.0804
271370104002,46.8997,-92.1426
271370105001,46.9708,-91.8558
271370105002,46.9097,-91.9707
271370106011,47.0687,-91.9568
271370106012,46.9847,-92.1037
271370106021,47.0005,-92.21
271370106022,46.9459,-92.243
271370106023,46.8849,-92.2395
271370111011,46.954,-92.4494
271370111021,46.9017,-92.3399
271370111022,46.8608,-92.4083
271370111023,46.8092,-92.4488
271370111024,46.8084,-92.3259
271370112001,46.9438,-92.7028
271370112002,46.972,-92.9442
271370112003,46.8147,-92.6249
271370112004,46.8304,-92.9089
271370113001,47.152,-92.937
271370113002,47.2696,-92.6884
271370113003,47.0964,-92.6798
271370114011,47.4082,-92.3773
271370114012,47.3966,-91.9889
271370114021,47.137,-92.2303
271370114022,47.2608,-92.4015
271370121001,47.478,-93.0107
271370121002,47.4085,-92.9729
271370121003,47.337,-93.0052
271370121004,47.3796,-92.9269
271370121005,47.3645,-92.8624
271370122001,47.4245,-92.9446
271370122002,47.4329,-92.9304
271370122003,47.4509,-92.9355
271370123001,47.4299,-92.9284
271370123002,47.426,-92.9294
271370123003,47.4257,-92.9391
271370123004,47.4224,-92.9316
271370124001,47.4129,-92.9312
271370124002,47.4053,-92.9333
271370124003,47.401,-92.9355
271370124004,47.407,-92.911
271370124005,47.4271,-92.8943
271370125001,47.4065,-92.9461
271370125002,47.418,-92.9434
271370125003,47.4172,-92.9357
271370126001,47.5,-92.8914
271370126002,47.4974,-92.8793
271370126003,47.4909,-92.8596
271370126004,47.4837,-92.8741
271370126005,47.4887,-92.8913
271370126006,47.4761,-92.8861
271370127001,47.5069,-92.7444
271370127002,47.493,-92.7864
271370128001,47.5268,-92.5794
271370128002,47.513,-92.5653
271370128003,47.484,-92.5983
271370128004,47.5374,-92.6356
271370130001,47.5346,-92.5534
271370130002,47.5353,-92.5434
271370130003,47.5282,-92.5403
271370131001,47.516,-92.5313
271370131002,47.5225,-92.5369
271370131003,47.5184,-92.536
271370131004,47.5147,-92.5369
271370132001,47.5162,-92.5031
271370132002,47.5044,-92.5519
271370132003,47.5179,-92.5531
271370132004,47.5202,-92.5438
271370133001,47.4752,-92.5471
271370133002,47.4683,-92.5201
271370133003,47.4629,-92.538
271370133004,47.4636,-92.5312
271370133005,47.4515,-92.5585
271370134001,47.4153,-92.6433
271370134002,47.4188,-92.5581
271370134003,47.4051,-92.4802
271370134004,47.4483,-92.4877
271370135001,47.4717,-92.4599
271370135002,47.5036,-92.462
271370136001,47.5229,-92.3843
271370136002,47.4842,-92.3593
271370138001,47.5226,-92.2345
271370138002,47.5355,-92.2427
271370139001,47.6753,-92.1695
271370139002,47.5488,-92.2457
271370139003,47.412,-92.2368
271370140001,47.5723,-92.1148
271370140002,47.5029,-92.1222
271370141001,47.6444,-91.946
271370151001,47.8345,-92.8946
271370151002,47.7083,-92.8672
271370151003,47.5432,-92.856
271370151004,47.6006,-92.9825
271370152001,47.6309,-92.6211
271370152002,47.5948,-92.4219
271370152003,47.6994,-92.3882
271370152004,47.7511,-92.5576
271370153001,47.9117,-91.855
271370153002,47.9023,-91.8662
271370153003,47.8976,-91.8689
271370153004,47.8993,-91.8569
271370153005,47.9027,-91.8392
271370154011,47.8592,-91.8477
271370154012,47.8238,-92.0045
271370154021,47.8011,-92.19
271370154022,47.8264,-92.2712
271370155011,48.0146,-92.7784
271370155012,47.9287,-92.5367
271370155021,48.1074,-92.1941
271370155031,48.3174,-92.8581
271370156001,46.7626,-92.1054
271370156002,46.7552,-92.1255
271370156003,46.7661,-92.129
271370157001,46.8197,-92.0752
271370157002,46.8123,-92.0848
271370157003,46.8199,-92.0856
271370158001,46.7558,-92.1504
271370158002,46.735,-92.1521
271370158003,46.7525,-92.1568
271370158004,46.7498,-92.1613
271370158005,46.7455,-92.1639
550310301006,46.689,-91.7298
550310302004,46.5118,-91.9988
550310207001,46.7168,-92.1205
550310204001,46.7183,-92.0579
550310204002,46.7176,-92.0749
550310206001,46.7175,-92.1017
550310205003,46.718,-92.0949
550310207003,46.6889,-92.1451
550310210002,46.68,-91.9817
550310301005,46.6154,-91.6369
550310211001,46.7341,-92.1087
550310302001,46.5864,-92.2056
550310209002,46.7004,-92.0366
550310206004,46.7134,-92.1097
550310204003,46.7095,-92.0699
550310205002,46.7107,-92.09
550310206003,46.7044,-92.101
550310207002,46.7098,-92.125
550310303004,46.2228,-92.0467
550310211002,46.7237,-92.1039
550310205001,46.7165,-92.087
550310302002,46.5776,-92.0932
550310210001,46.689,-92.0275
550310208003,46.6771,-92.0853
550310302003,46.6253,-91.9981
550310301001,46.5947,-91.8772
550310208001,46.6691,-92.1079
550310303002,46.3543,-91.8234
550310301002,46.5177,-91.8267
550310203003,46.7225,-92.0942
550310203002,46.728,-92.0784
550310303003,46.3303,-91.6834
550310206002,46.7119,-92.1017
550310209001,46.7005,-92.0574
550310301003,46.5937,-91.7732
550310303001,46.3657,-91.9206
550310203001,46.7268,-92.0942
550310301004,46.5332,-91.6464
550310211003,46.7307,-92.0906
550310303005,46.4101,-92.1681
550310208002,46.6652,-92.1013
271370003002,46.8148,-92.1598
271370003003,46.8006,-92.1535
271370003001,46.8348,-92.1793
271370003004,46.8027,-92.1205
271370001004,46.8433,-92.0923
271370103002,46.8223,-92.2126
271370003005,46.7871,-92.1295
271370157004,46.8109,-92.0854
271370103001,46.8364,-92.2701
271370106003,46.9642,-92.2279
271370103005,46.7796,-92.1906
271370106001,47.0667,-91.9848
271370103004,46.783,-92.2223
271370111001,46.9357,-92.4494
271370103003,46.793,-92.2583
271370106004,46.8843,-92.2383
271370111002,46.9024,-92.3543
271370106002,46.9935,-92.1062
271370111003,46.8482,-92.3957
271370114002,47.4151,-91.9833
271370155001,48.2981,-92.7789
271370111004,46.808,-92.4377
271370155003,48.0293,-92.7369
271370111005,46.8177,-92.3333
271370138003,47.5353,-92.2403
271370155002,48.0831,-92.1453
271370114001,47.4077,-92.3676
271370155004,47.9461,-92.5664
271370154001,47.8466,-91.8497
271370135003,47.4744,-92.4572
271370114003,47.1474,-92.2386
271370114004,47.27,-92.3585
271370141002,47.7102,-91.9505
550310301011,46.601,-91.8808
550310301012,46.5122,-91.819
550310301013,46.5892,-91.7861
550310301014,46.6861,-91.7184
550310301021,46.5361,-91.6517
550310301022,46.617,-91.6421
550310303011,46.3575,-91.877
550310303012,46.2161,-92.0834
550310303013,46.3961,-92.1605
550310303021,46.3551,-91.7058
550310303022,46.3557,-91.8172
550310303023,46.2704,-91.6343
271370154004,47.8014,-92.284
271370154003,47.8003,-92.2203
271370154002,47.8453,-91.9972
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,

